{source: " 1. Loan Documents", target: " 1. Finance Documents", value: "151",  type: "suit"},
{source: " C 12  Externe post incl e-mail", target: " C Correspondentie", value: "20",  type: "suit"},
{source: " C 13 Interne Post  incl e-mail", target: " C Correspondentie", value: "21",  type: "suit"},
{source: " E 17 Overeenkomsten en contracten", target: " E Basic Banking", value: "24",  type: "suit"},
{source: " F19 Opal vragenlijst beleggingsprofiel opal analyse", target: " F Beleggen", value: "18",  type: "suit"},
{source: " F 20 Beleggingsvoorstel", target: " F Beleggen", value: "14",  type: "suit"},
{source: " F21 Kopie overeenkomst", target: " F Beleggen", value: "14",  type: "suit"},
{source: " B.10 Jaarcijfers", target: " B Financieele gegevens bron van vermogen", value: "16",  type: "suit"},
{source: " A Clientgegevens", target: " Compliance", value: "175",  type: "suit"},
{source: " A.8  Documenten info clientenonderzoek", target: " Compliance", value: "28",  type: "suit"},
{source: " C Correspondentie", target: " Compliance", value: "71",  type: "suit"},
{source: " A.1 Client Intake Formulier", target: " Compliance", value: "25",  type: "suit"},
{source: " E Basic Banking", target: " Compliance", value: "54",  type: "suit"},
{source: " E 17 Overeenkomsten en contracten", target: " Compliance", value: "24",  type: "suit"},
{source: " F Beleggen", target: " Compliance", value: "99",  type: "suit"},
{source: " A.2 Gespreksverslagen", target: " Compliance", value: "19",  type: "suit"},
{source: " B Financieele gegevens bron van vermogen", target: " Compliance", value: "56",  type: "suit"},
{source: " C 12  Externe post incl e-mail", target: " Compliance", value: "20",  type: "suit"},
{source: " Compliance", target: " Compliance", value: "31",  type: "suit"},
{source: " C 13 Interne Post  incl e-mail", target: " Compliance", value: "21",  type: "suit"},
{source: " F19 Opal vragenlijst beleggingsprofiel opal analyse", target: " Compliance", value: "18",  type: "suit"},
{source: " A.3  CDD Revisies", target: " Compliance", value: "14",  type: "suit"},
{source: " B.10 Jaarcijfers", target: " Compliance", value: "16",  type: "suit"},
{source: " A.5 Uittreksel  KVK", target: " Compliance", value: "18",  type: "suit"},
{source: " Tax", target: " Compliance", value: "73",  type: "suit"},
{source: " Banque Morval", target: " Compliance", value: "29",  type: "suit"},
{source: " F 20 Beleggingsvoorstel", target: " Compliance", value: "14",  type: "suit"},
{source: " FIGE", target: " Compliance", value: "27",  type: "suit"},
{source: " F21 Kopie overeenkomst", target: " Compliance", value: "14",  type: "suit"},
{source: " SIM", target: " Compliance", value: "35",  type: "suit"},
{source: " A.6 Statuten", target: " Compliance", value: "14",  type: "suit"},
{source: " Minutes", target: " 2012", value: "11",  type: "suit"},
{source: " 2015", target: " Financial", value: "17",  type: "suit"},
{source: " 2014", target: " Financial", value: "16",  type: "suit"},
{source: " 2016", target: " Financial", value: "12",  type: "suit"},
{source: " 2013", target: " Financial", value: "14",  type: "suit"},
{source: " 2015", target: " Tax", value: "12",  type: "suit"},
{source: " 2014", target: " Tax", value: "11",  type: "suit"},
{source: " Tax", target: " Tax", value: "66",  type: "suit"},
{source: " FIGE", target: " Tax", value: "17",  type: "suit"},
{source: " SIM", target: " Tax", value: "21",  type: "suit"},
{source: " 2015", target: " Minutes", value: "15",  type: "suit"},
{source: " 2016", target: " Minutes", value: "14",  type: "suit"},
{source: " Minutes", target: " Minutes", value: "12",  type: "suit"},
{source: " 2015", target: " Regulatory", value: "130",  type: "suit"},
{source: " Correspondence", target: " Regulatory", value: "50",  type: "suit"},
{source: " 2016", target: " Regulatory", value: "19",  type: "suit"},
{source: " 2017", target: " Regulatory", value: "27",  type: "suit"},
{source: " Regulatory", target: " Regulatory", value: "182",  type: "suit"},
{source: " IT", target: " IT", value: "12",  type: "suit"},
